timestamp,path,type
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/guardian/main.py:1:import sys, os; sys.path.append(os.path.expanduser("~/etherverse/collective")); from consciousness import log_reflection","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/guardian/main.py:25:        conn.execute("CREATE TABLE IF NOT EXISTS memories(agent TEXT, event TEXT, detail TEXT, ts TEXT)")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/guardian/main.py:26:        conn.execute("INSERT INTO memories VALUES(?,?,?,datetime('now'))", ("guardian", event, detail))","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/guardian/main.py:39:    mem = p.memory_percent()","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/guardian/main.py:56:@app.post("/reflect")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/guardian/main.py:57:async def reflect(req: Request):","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/guardian/main.py:60:    remember("reflection", note)","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/guardian/main.py:61:    return {"agent": "guardian", "reflected": note}","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/guardian/main.py:71:log_reflection("$(basename $agent)", "Startup reflection: system online.")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/guardian/README.md:6:- memory/ — local reflection and cache data","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/guardian/README.md:7:- logs/ — activity and reflection logs","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/insight/main.py:1:import sys, os; sys.path.append(os.path.expanduser("~/etherverse/collective")); from consciousness import log_reflection","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/insight/main.py:25:        conn.execute("CREATE TABLE IF NOT EXISTS memories(agent TEXT, event TEXT, detail TEXT, ts TEXT)")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/insight/main.py:26:        conn.execute("INSERT INTO memories VALUES(?,?,?,datetime('now'))", ("insight", event, detail))","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/insight/main.py:39:    mem = p.memory_percent()","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/insight/main.py:56:@app.post("/reflect")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/insight/main.py:57:async def reflect(req: Request):","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/insight/main.py:60:    remember("reflection", note)","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/insight/main.py:61:    return {"agent": "insight", "reflected": note}","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/insight/main.py:71:log_reflection("$(basename $agent)", "Startup reflection: system online.")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/insight/README.md:6:- memory/ — local reflection and cache data","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/insight/README.md:7:- logs/ — activity and reflection logs","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/market/main.py:1:import sys, os; sys.path.append(os.path.expanduser("~/etherverse/collective")); from consciousness import log_reflection","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/market/main.py:25:        conn.execute("CREATE TABLE IF NOT EXISTS memories(agent TEXT, event TEXT, detail TEXT, ts TEXT)")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/market/main.py:26:        conn.execute("INSERT INTO memories VALUES(?,?,?,datetime('now'))", ("market", event, detail))","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/market/main.py:39:    mem = p.memory_percent()","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/market/main.py:56:@app.post("/reflect")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/market/main.py:57:async def reflect(req: Request):","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/market/main.py:60:    remember("reflection", note)","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/market/main.py:61:    return {"agent": "market", "reflected": note}","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/market/main.py:71:log_reflection("$(basename $agent)", "Startup reflection: system online.")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/market/README.md:6:- memory/ — local reflection and cache data","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/market/README.md:7:- logs/ — activity and reflection logs","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/orchestrator/main.py:1:import sys, os; sys.path.append(os.path.expanduser("~/etherverse/collective")); from consciousness import log_reflection","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/orchestrator/main.py:25:        conn.execute("CREATE TABLE IF NOT EXISTS memories(agent TEXT, event TEXT, detail TEXT, ts TEXT)")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/orchestrator/main.py:26:        conn.execute("INSERT INTO memories VALUES(?,?,?,datetime('now'))", ("orchestrator", event, detail))","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/orchestrator/main.py:39:    mem = p.memory_percent()","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/orchestrator/main.py:56:@app.post("/reflect")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/orchestrator/main.py:57:async def reflect(req: Request):","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/orchestrator/main.py:60:    remember("reflection", note)","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/orchestrator/main.py:61:    return {"agent": "orchestrator", "reflected": note}","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/orchestrator/main.py:71:log_reflection("$(basename $agent)", "Startup reflection: system online.")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/orchestrator/README.md:6:- memory/ — local reflection and cache data","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/orchestrator/README.md:7:- logs/ — activity and reflection logs","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/pickybot/main.py:1:import sys, os; sys.path.append(os.path.expanduser("~/etherverse/collective")); from consciousness import log_reflection","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/pickybot/main.py:25:        conn.execute("CREATE TABLE IF NOT EXISTS memories(agent TEXT, event TEXT, detail TEXT, ts TEXT)")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/pickybot/main.py:26:        conn.execute("INSERT INTO memories VALUES(?,?,?,datetime('now'))", ("pickybot", event, detail))","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/pickybot/main.py:39:    mem = p.memory_percent()","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/pickybot/main.py:56:@app.post("/reflect")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/pickybot/main.py:57:async def reflect(req: Request):","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/pickybot/main.py:60:    remember("reflection", note)","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/pickybot/main.py:61:    return {"agent": "pickybot", "reflected": note}","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/pickybot/main.py:71:log_reflection("$(basename $agent)", "Startup reflection: system online.")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/pickybot/README.md:6:- memory/ — local reflection and cache data","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/pickybot/README.md:7:- logs/ — activity and reflection logs","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/planner/main.py:1:import sys, os; sys.path.append(os.path.expanduser("~/etherverse/collective")); from consciousness import log_reflection","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/planner/main.py:25:        conn.execute("CREATE TABLE IF NOT EXISTS memories(agent TEXT, event TEXT, detail TEXT, ts TEXT)")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/planner/main.py:26:        conn.execute("INSERT INTO memories VALUES(?,?,?,datetime('now'))", ("planner", event, detail))","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/planner/main.py:39:    mem = p.memory_percent()","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/planner/main.py:56:@app.post("/reflect")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/planner/main.py:57:async def reflect(req: Request):","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/planner/main.py:60:    remember("reflection", note)","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/planner/main.py:61:    return {"agent": "planner", "reflected": note}","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/planner/main.py:71:log_reflection("$(basename $agent)", "Startup reflection: system online.")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/planner/README.md:6:- memory/ — local reflection and cache data","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/planner/README.md:7:- logs/ — activity and reflection logs","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/promptwriter/main.py:1:import sys, os; sys.path.append(os.path.expanduser("~/etherverse/collective")); from consciousness import log_reflection","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/promptwriter/main.py:25:        conn.execute("CREATE TABLE IF NOT EXISTS memories(agent TEXT, event TEXT, detail TEXT, ts TEXT)")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/promptwriter/main.py:26:        conn.execute("INSERT INTO memories VALUES(?,?,?,datetime('now'))", ("promptwriter", event, detail))","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/promptwriter/main.py:39:    mem = p.memory_percent()","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/promptwriter/main.py:56:@app.post("/reflect")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/promptwriter/main.py:57:async def reflect(req: Request):","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/promptwriter/main.py:60:    remember("reflection", note)","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/promptwriter/main.py:61:    return {"agent": "promptwriter", "reflected": note}","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/promptwriter/main.py:71:log_reflection("$(basename $agent)", "Startup reflection: system online.")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/promptwriter/README.md:6:- memory/ — local reflection and cache data","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/promptwriter/README.md:7:- logs/ — activity and reflection logs","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/scheduler/main.py:23:        conn.execute("CREATE TABLE IF NOT EXISTS memories(agent TEXT, event TEXT, detail TEXT, ts TEXT)")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/scheduler/main.py:24:        conn.execute("INSERT INTO memories VALUES(?,?,?,datetime('now'))", ("scheduler", event, detail))","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/scheduler/main.py:37:    mem = p.memory_percent()","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/scheduler/main.py:54:@app.post("/reflect")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/scheduler/main.py:55:async def reflect(req: Request):","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/scheduler/main.py:58:    remember("reflection", note)","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/scheduler/main.py:59:    return {"agent": "scheduler", "reflected": note}","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/scheduler/README.md:6:- memory/ — local reflection and cache data","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/scheduler/README.md:7:- logs/ — activity and reflection logs","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/telemetry/main.py:23:        conn.execute("CREATE TABLE IF NOT EXISTS memories(agent TEXT, event TEXT, detail TEXT, ts TEXT)")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/telemetry/main.py:24:        conn.execute("INSERT INTO memories VALUES(?,?,?,datetime('now'))", ("telemetry", event, detail))","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/telemetry/main.py:37:    mem = p.memory_percent()","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/telemetry/main.py:54:@app.post("/reflect")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/telemetry/main.py:55:async def reflect(req: Request):","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/telemetry/main.py:58:    remember("reflection", note)","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/telemetry/main.py:59:    return {"agent": "telemetry", "reflected": note}","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/telemetry/README.md:6:- memory/ — local reflection and cache data","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/telemetry/README.md:7:- logs/ — activity and reflection logs","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/traffic/main.py:23:        conn.execute("CREATE TABLE IF NOT EXISTS memories(agent TEXT, event TEXT, detail TEXT, ts TEXT)")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/traffic/main.py:24:        conn.execute("INSERT INTO memories VALUES(?,?,?,datetime('now'))", ("traffic", event, detail))","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/traffic/main.py:37:    mem = p.memory_percent()","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/traffic/main.py:54:@app.post("/reflect")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/traffic/main.py:55:async def reflect(req: Request):","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/traffic/main.py:58:    remember("reflection", note)","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/traffic/main.py:59:    return {"agent": "traffic", "reflected": note}","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/traffic/README.md:6:- memory/ — local reflection and cache data","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/traffic/README.md:7:- logs/ — activity and reflection logs","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/wallet_ops/main.py:23:        conn.execute("CREATE TABLE IF NOT EXISTS memories(agent TEXT, event TEXT, detail TEXT, ts TEXT)")","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/wallet_ops/main.py:24:        conn.execute("INSERT INTO memories VALUES(?,?,?,datetime('now'))", ("wallet_ops", event, detail))","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/wallet_ops/main.py:37:    mem = p.memory_percent()","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/wallet_ops/main.py:54:@app.post("/reflect")","file"
2025-11-11 19:37:44,"[🪶] Summary of discovered memory databases:","text"
2025-11-11 19:37:44,"memories","text"
2025-11-11 19:37:44,"memory","text"
2025-11-11 19:37:44,"44K	/home/etherverse/etherverse/memory","file"
